,Topologia,Influência da velocidade (w),Influência cognitiva (c1),Influência social (c2),Melhor Aptidão - Média,Melhor Aptidão - Desvio Padrão,Aptidão Média - Média,Aptidão Média - Desvio Padrão,Número de iterações - Média
62,global,0.1,2.0,2.0,1.1546319456101628e-15,1.4979556132593924e-15,8.538187766617966e-07,2.448990186151845e-06,82.5
63,global,0.5,0.5,0.5,1.1546319456101628e-15,1.4979556132593924e-15,1.7454482303946862e-14,1.997834807039375e-14,99.8
66,global,0.5,1.0,0.5,1.1546319456101628e-15,1.4979556132593924e-15,5.46123146705213e-12,1.62117365896796e-11,100.5
59,global,0.1,1.0,2.0,1.5099033134902129e-15,1.7161237463612904e-15,1.7159607068606419e-15,1.737870620960036e-15,77.6
64,global,0.5,0.5,1.0,2.575717417130363e-15,1.8346134549116837e-15,2.789164454952697e-13,5.211901046653866e-13,102.4
67,global,0.5,1.0,1.0,2.930988785010413e-15,1.7161237463612904e-15,4.56690685268768e-13,5.849317683320954e-13,103.6
69,global,0.5,2.0,0.5,3.641531520770513e-15,2.6214223232039368e-15,1.1892411567515637e-08,2.2009329766166468e-08,107.3
12,focal,0.5,1.0,0.5,5.062616992290714e-15,3.76356689980419e-15,4.5633299805558634e-11,1.1248356596121398e-10,112.7
15,focal,0.5,2.0,0.5,9.325873406851315e-15,6.096237672292541e-15,4.316587542234629e-07,1.3491984703940172e-06,116.8
65,global,0.5,0.5,2.0,9.681144774731365e-15,6.084724465279658e-15,3.8508929378622274e-11,4.2941326355566874e-11,112.4
13,focal,0.5,1.0,1.0,2.069455717901292e-14,1.580414163551158e-14,1.8598100837152744e-13,1.0019689666567443e-13,120.5
70,global,0.5,2.0,1.0,2.2826185386293218e-14,2.1385251041784098e-14,2.7955602632800946e-10,3.893418129170965e-10,112.8
8,focal,0.1,2.0,2.0,4.911626660941692e-14,6.957939325740319e-14,5.4634284651911e-10,1.3583466878478337e-09,122.8
10,focal,0.5,0.5,1.0,6.830092047493964e-14,5.6334135574952384e-14,3.5654679209073945e-13,3.110801554825893e-13,123.8
16,focal,0.5,2.0,1.0,1.4148682225822996e-13,1.5691978791704618e-13,1.1696659640847429e-11,1.0441961489684292e-11,127.1
11,focal,0.5,0.5,2.0,3.2516211945221587e-13,2.9651008809569986e-13,5.316834972290963e-12,4.529076578380735e-12,138.3
14,focal,0.5,1.0,2.0,4.2996717297683065e-13,5.226997201901363e-13,4.875299097761854e-11,1.1614747391331421e-10,138.7
71,global,0.5,2.0,2.0,1.5810464049081928e-12,1.413141158506329e-12,1.619187031010938e-06,2.6856155669917867e-06,134.1
40,ring,0.5,1.0,1.0,1.7089440973450109e-12,2.406280743089419e-12,8.694920445861953e-10,7.776410466134593e-10,153.9
17,focal,0.5,2.0,2.0,3.366995571241205e-12,2.8623631049130834e-12,3.1267618103925085e-07,4.2462377631074186e-07,157.1
37,ring,0.5,0.5,1.0,3.4799718662270606e-12,7.586355534095819e-12,4.4118120001712666e-10,6.569102494751092e-10,164.5
41,ring,0.5,1.0,2.0,7.336087293197125e-12,5.2580521983909995e-12,2.5654630277927025e-09,3.632082225004068e-09,181.5
38,ring,0.5,0.5,2.0,1.1038014946507247e-11,1.0101945556853664e-11,1.0577999098870806e-09,1.8037969318290548e-09,180.9
43,ring,0.5,2.0,1.0,1.1450129733248105e-11,1.765761632615958e-11,3.827302020198431e-09,1.1217565279963651e-08,174.3
44,ring,0.5,2.0,2.0,6.429603516266979e-11,4.247584230961344e-11,4.57313579680374e-08,5.912751763710618e-08,243.4
29,ring,0.1,0.5,2.0,1.7196279955555837e-10,2.672008780947946e-10,2.129936437000879e-09,2.0661088689016424e-09,303.9
35,ring,0.1,2.0,2.0,2.2976864855195345e-10,1.698704587040566e-10,9.40700526896876e-09,1.447485317685837e-08,323.8
32,ring,0.1,1.0,2.0,4.055118019152815e-10,6.258695725160592e-10,3.037729698007752e-09,3.2492933089063164e-09,279.3
9,focal,0.5,0.5,0.5,3.1112201381322536e-05,6.899849091334538e-05,3.111220158977091e-05,6.89984910012308e-05,123.2
57,global,0.1,1.0,0.5,3.5398902173700006e-05,7.405478540565126e-05,0.004155708328665951,0.013040073543887426,112.2
60,global,0.1,2.0,0.5,6.009926899368523e-05,0.0001621816460580446,0.027147841543703127,0.028326365267195223,134.5
36,ring,0.5,0.5,0.5,0.0001315807115987333,0.0003225040196072838,0.00014698837620787586,0.0003233857381892453,457.5
39,ring,0.5,1.0,0.5,0.00025689991021922155,0.0007981207504946132,0.00026122328761979223,0.0008062715116057252,427.5
42,ring,0.5,2.0,0.5,0.0004768863799776035,0.0015003997632384344,0.0005243516910675971,0.001541569498026198,372.5
54,global,0.1,0.5,0.5,0.0008749799767092447,0.00244022169394219,0.0008749799768770821,0.002440221694250582,98.7
61,global,0.1,2.0,1.0,0.0010690703463017038,0.0021065638661368017,0.001069070346302386,0.0021065638661366183,82.4
5,focal,0.1,1.0,2.0,0.0012034910511489194,0.00266744627142087,0.0012034911241881475,0.002667446309395158,162.2
58,global,0.1,1.0,1.0,0.0034070956721408583,0.007696082657151271,0.0034070956721418176,0.007696082657151976,83.0
0,focal,0.1,0.5,0.5,0.003579330755223342,0.005623912592803547,0.0035793307571064473,0.005623912593423638,90.2
6,focal,0.1,2.0,0.5,0.006516071393726808,0.017697648060102458,0.03897620299801598,0.014581020213679616,118.3
55,global,0.1,0.5,1.0,0.007507596807299866,0.008286437833266512,0.007507596807300683,0.008286437833267102,89.2
3,focal,0.1,1.0,0.5,0.009206887350822247,0.02100805314974425,0.00920826612535928,0.02100738551918831,96.0
2,focal,0.1,0.5,2.0,0.010820878960072111,0.025337483094271487,0.010820878987990735,0.025337483085947892,157.9
33,ring,0.1,2.0,0.5,0.03367426631447197,0.023601170360582863,0.23264604582947537,0.3179599023208246,374.3
28,ring,0.1,0.5,1.0,0.041422659390523454,0.05220701351803112,0.04153985407921312,0.05216266722665174,467.6
30,ring,0.1,1.0,0.5,0.047277444194597694,0.030906551005426098,0.11170782587074654,0.1405108961995414,398.9
7,focal,0.1,2.0,1.0,0.05167533791428989,0.07763025059334872,0.05167533791429176,0.07763025059334801,96.5
27,ring,0.1,0.5,0.5,0.06095126817010206,0.039159930136034166,0.06290010266210508,0.04085802731162143,500.0
31,ring,0.1,1.0,1.0,0.0635485304047358,0.06285964534947332,0.06356163453931694,0.06285557116107147,451.6
4,focal,0.1,1.0,1.0,0.07500515720100269,0.11310831689401288,0.07500515720100294,0.11310831689401277,94.2
34,ring,0.1,2.0,1.0,0.07997478962355453,0.11937850445611264,0.08012763081339282,0.11930981563229898,480.4
1,focal,0.1,0.5,1.0,0.12066607691313865,0.17648163411215462,0.1206660769131393,0.176481634112155,94.9
56,global,0.1,0.5,2.0,0.21200533615989564,0.6704197383749216,0.21200533615989592,0.6704197383749223,74.8
68,global,0.5,1.0,2.0,0.21200533615992123,0.6704197383749126,0.21200533649456876,0.6704197382600386,110.9
45,ring,1.0,0.5,0.5,1.6216897375113881,1.1534303365962781,19.980936513010022,0.3932572104592971,500.0
72,global,1.0,0.5,0.5,2.55166219222266,1.5283513847878143,19.968201416784208,0.4531971497161722,500.0
18,focal,1.0,0.5,0.5,2.70763399658241,1.2999239002659726,20.113513689505552,0.4916169834557758,500.0
53,ring,1.0,2.0,2.0,4.9645773806335045,5.419729725959421,21.279163387036245,0.45203379101559515,197.2
21,focal,1.0,1.0,0.5,10.599470571030748,6.0481759820988605,21.46941348082624,0.11267651883012926,500.0
48,ring,1.0,1.0,0.5,10.954907263928083,5.000672152853485,21.415039511865995,0.16523349729123724,500.0
19,focal,1.0,0.5,1.0,11.454937228420574,5.815858255268176,21.50039899741812,0.10678363230721513,500.0
46,ring,1.0,0.5,1.0,12.431596569614918,5.864232338503976,21.462661431937796,0.1319315475586643,500.0
47,ring,1.0,0.5,2.0,13.284662280027783,8.87670766895521,21.56031513415985,0.11838822735914874,420.7
75,global,1.0,1.0,0.5,13.561791589031568,6.061252355501284,21.50822378266537,0.10591237005221348,500.0
73,global,1.0,0.5,1.0,14.980561129129065,5.251027282078897,21.535084527996048,0.12408985124977824,500.0
76,global,1.0,1.0,1.0,17.226230722948273,6.033484216231378,21.585101868285314,0.09578800678114525,500.0
22,focal,1.0,1.0,1.0,18.290074111878972,4.919609244672306,21.60532117226167,0.08812593815764994,500.0
51,ring,1.0,2.0,0.5,18.493850628057146,5.674249888084575,21.59625592468772,0.1633093079892432,469.7
50,ring,1.0,1.0,2.0,18.533217474808154,5.203810969008325,21.624097257841235,0.06355162734547104,472.5
52,ring,1.0,2.0,1.0,18.535767735028337,5.3983785038112035,21.57703446564897,0.1279518498580705,470.7
49,ring,1.0,1.0,1.0,18.620321141644368,4.058640433062891,21.60781158309552,0.10852384406273011,500.0
26,focal,1.0,2.0,2.0,20.129363695750772,0.08323206121995416,21.584310858057727,0.044676139133093304,500.0
25,focal,1.0,2.0,1.0,20.146052611550125,0.08811843756803407,21.620234630269326,0.05969261817667832,500.0
80,global,1.0,2.0,2.0,20.1807652698931,0.1472763943068661,21.62182918346001,0.04455114474835532,500.0
23,focal,1.0,1.0,2.0,20.202600437199806,0.1645634931068904,21.610373844851782,0.049511894729854074,500.0
74,global,1.0,0.5,2.0,20.220118280072416,0.1713813985035326,21.611972996432637,0.04336188232782255,500.0
24,focal,1.0,2.0,0.5,20.2266963575169,0.14196370449114595,21.629423384314837,0.048169164540324674,500.0
77,global,1.0,1.0,2.0,20.238565800282927,0.19195850913841334,21.65058392527936,0.03653812431902028,500.0
79,global,1.0,2.0,1.0,20.254812766212254,0.10463584789068438,21.637464812988064,0.045161209424316395,500.0
20,focal,1.0,0.5,2.0,20.260426293732344,0.21467233997404295,21.626640760221246,0.05256095884338791,500.0
78,global,1.0,2.0,0.5,20.32621930440153,0.13769114077863948,21.637528000492996,0.061558360996230105,500.0
